,Titre,DOI,Auteurs,Date de publication,Abstract,Lien fichier,Type fichier
0,Oxine N-Oxide as an Analytical Reagent for the Colorimetric Estimation of Cerium (IV) and its Comparison with Oxine as a Chelating Agent,10.5281/zenodo.6539190,"A. N. Bhat, B. D. Jain",1961-05-31,"Oxine N-oxide has been investigated as an analytical reagent for the colorimetric estimation of cerium (IV), which produces a deep brownish red, water-soluble complex with an ethanolic solution of the reagent. The complex is quite stable and the intensity of the colour remains unchanged between pH 2.0 and 6.5. The complex obeys Lambert-Beer's  law at 420 m\(\mu\) up to a dilution of 9 p.p.m. of cerium. The trivalent rare earths cerium, lanthanum and y cerium do not interfere in the above estimation.",https://zenodo.org/api/files/7cd46b77-b5e0-49b7-a5a0-9781b695dc8e/327-330.pdf,pdf
1,"Eco-friendly Synthesis, Spectral Characterization, Particle image and Size Analysis of Cerium Oxide Nanoparticles Mediated By Waste Chow Chow Vegetable Seed Kernel Aqueous Extract",10.5281/zenodo.7239881,"Dr.B.Anand, K.Lakshmi, R.Priyanka, Dr.K.Sathiyamoorthi",2022-10-22,"A novel approach for the utilization of fruit waste is attempted in the present investigation. Chayote (Chow chow) seed aqueous extract was utilized for green synthesis of cerium oxide nanoparticles (CeONPs). The phytoconstituentsin the seed acted as reducing and stabilizing agent for CeONPs formation. UV-Vis, FT-IR, FL, DLS and SEM, analysis were used to characterize the green synthesized CeONPs.UV-vis spectra showed characteristic spectra at 278 nm; DLS and SEM confirmed the crystalline nature. FT-IR revealed functionalgroups like alcohol or phenols, carboxylic acids, ketones, amines, aromatic amines, aliphatic amines,alkyl halides and alkynes which were responsible for CeONP formation. The nanoparticles showed more CV study of cerium oxide nanoparticle. Chayote (Chow chow) seed waste can be successfully utilized for cerium nanoparticlesformation which can be therapeutically useful and effective.",https://zenodo.org/api/files/e26cf7e6-823a-42cf-926b-9995ffdd494f/IJSRED-V5I5P7.pdf,pdf
2,"A Spectrophotometric Study of Cerium (IV)-3,5-Dinitrosalicylic Acid Complex",10.5281/zenodo.6456732,"S. S. Dube, S. S. Dhindsa",1970-05-31,"A Spectrophotometric Study of Cerium (IV)-3,5-Dinitrosalicylic Acid Complex",https://zenodo.org/api/files/5b1b1881-6fc8-46e9-80ad-fdcf6bb07f4c/489-490.pdf,pdf
3,The Complex Formation between Cerium or Tungsten with Tartaric Acid in Alkaline Media.,10.5281/zenodo.6793182,"R. RAMAN, B. L. VAISHYA.",1934-12-31,The Complex Formation between Cerium or Tungsten with Tartaric Acid in Alkaline Media. ,https://zenodo.org/api/files/423f4127-17f0-4392-89f3-7a7d9b757a81/179-184.pdf,pdf
4,Thermodynamic Evolution of Cerium Oxide Nanoparticle Morphology Using Carbon Dioxide Dataset,10.5281/zenodo.4073025,"Adam R. Symington, Marco Molinari, Robert M. Harker, Mark T. Storr, Stephen C. Parker",2020-09-25,"Data supporting the publication ""Thermodynamic Evolution of Cerium Oxide Nanoparticle Morphology Using Carbon Dioxide""
DOI : 10.1021/acs.jpcc.0c07437
URL : https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.0c07437
Contained within are the the initial and final configurations from the VASP calculations.
We used the Ce, O and C POTCAR.
We used a KPOINT mesh of 2 x 2 x 1
An example INCAR has been include.
 ",https://zenodo.org/api/files/a9be4e13-ceda-41e5-af4a-9737fe34c682/Dataset.tar.gz,gz
5,The histopathological changes induced by intra peritoneal administration of cerium oxide on mice brain tissue,10.5281/zenodo.7299145,"Wasfi Dhahir Abid ali, Semahir S, Hameed, luay abdulwahid shihab",2022-05-30,"The use of nanoparticles (NPs) and nanoparticle- based materials raises many concerns about their impact on health related to its many applications in diverse fields, including petroleum refining, polishing agents, and coatings, as well as the toxicity of these NPs in biological/ physiological environment is a major concern. The study conducted at college of nursing – university of Basrah –Iraq,and it aimed to investigated the effect of cerium oxide nanoparticles on mice brain tissues after 30 days of intra-peritoneal I/P injection of cerium oxide nanoparticles . White laboratory mice of Mus musculus L. strain BALB/C that were supplied from (Drug Control Center - College of Science, Thi -Qar University). The mice were placed under controlled conditions of 20-25 degrees and a 12-hour light cycle. And 12 hours of darkness in plastic cages of standard sizes (30×12×11) cm, the first group injected laboratory mice with 1 ml of normal saline physiological solution as a control group. The second treatment group. Laboratory mice were injected with 1 ml of cerium dioxide at a concentration of 3.75 µl of the raw material to 996.25 µl of physiological solution. By one injection between one day and another for a period of 30 days to investigate the effects of I/P administration of cerium oxide Nano- particles on mice brain tissue after 30 day. Mice were killed and brain isolated to prepare for the histological examination which showed that cerium oxide injected for 30 day induce pathological alteration in brain tissue especially on white matter , neurofibers and glial cells. Brain of mice show degeneration of white matter, ,necrosis of glial cell aggregation of glial cell , The histopathological examination investigate that intra-peritoneal injection in mice for thirty day induce histopathological adverse changes in mice brain tissue.",https://zenodo.org/api/files/58f26f00-c342-46fa-8dd4-1d331ba8d928/WJARR-2022-0418.pdf,pdf
6,Liquid crystal inorganic hybrid photorefractives,10.1109/leoswt.2008.4444434,"Cook, G., Glushchenko, A. V., Reshetnyak, V. Y.-U., Beckel, E. R., Saleh, M. A., Evans, D. R.",2008-02-14,"We report on the photorefractive properties of liquid crystals sandwiched between windows of cerium doped strontium barium niobate (Ce:SBN). This adaptable design has been used to create devices using pure nematic liquid crystals, ferroelectric nanoparticle doped liquid crystals, and cholesteric liquid crystals. In all these systems, modulation of the liquid crystal molecules is driven by the surface space-charge field from the inorganic windows. Owing to the large effective trap density in the Ce:SBN, high resolution gratings with two-beam coupling gain coefficients of up to 1400 cm-1 have been achieved in the Bragg regime.",https://zenodo.org/api/files/0240d5cf-7712-4268-8c68-2156b99eb2c8/article.pdf,pdf
7,New vista in Parkinson's disease treatment: Magic of nanotechnology,10.5281/zenodo.7227853,"Mukulika Mandal, Aishwarya Mukherjee, Suvroma Gupta",2018-08-01,"Department of Bitechnology, Haldia Insitute of Technology, ICARE Complex, Haldia-721 657, Purba Midnapore,
West Bengal, India
E-mail: [email]
Manuscript received 17 July 2018, accepted 28 August 2018
Parkinson’s disease (PD) is one of the progressive neurological diseases that are associated with the loss of dopaminergic neurons in substantia nigra pars compacta of brain. Administration of drugs such as levodopa or dopamine agonists helps to increase dopamine concentration but is impeded by the endothelial layer of blood-brain barrier resulting ineffective treatment. Nanotechnology approaches have created new vistas in order to solve this burning issue. 85 nm PEGylated immunoliposome encapsulated tyrosine hydroxylase expression plasmid effectively crosses blood brain barrier and restores motor behaviour in rat model. Non-viral gene therapy comprising of Lactoferrin modified nanoparticle vectors of size 196±10 nm have gener­ated neuro protective effects. Additionally another agent known as poly-hydroxylated fullerene derivative C60(OH)24 induces positive effect in MPP+ induced PD model with its free radical scavenging activity and antioxidant potential. Equally reveal­ing is the information about smart material namely cerium oxide nanoparticle or nanoceria as a ROS scavenger to decrease oxidative stress. In this review, attempt has been made to evaluate the role of nanotechnology for the remediation of PD.",https://zenodo.org/api/files/b4798f78-8929-4e94-ae05-9a03c5211bd2/August-13.pdf,pdf
8,Ceric-Cerium Oxidation of Catechol,10.5281/zenodo.6369821,"R. L. YADAV, R. G. VERMA",1981-08-31,"Holkar Science College, Indore, M.P.
P. M. B. Gujarati Science College, Indore, M.P.
Manuscript received 16 January 1981, accepted 19 May 1981
Ceric-cerium and catechol have been found to form complex which has got maximum absorbance at \(\lambda\)mnx 440 m\(\mu\). The first order rate law follows the decomposition of the complex, yielding products through free radical.
  The rate of the reaction is retarded by increasing cerium(III) and sulphuric acid concentrations. The thermodynamics parameters In dynamics of the oxidation process have been evaluated.",https://zenodo.org/api/files/0c212a8f-ba20-4148-8df1-d7667a2c3303/768-769.pdf,pdf
9,Solvent Extraction of Cerium(III) with High Molecular Weight Amines,10.5281/zenodo.5991891,"A. CHATTERJEE, S. BASU",1992-01-31,"Department of Chemistry, University of Burdwan, Burdwan-718 104
Manuscript received 19 June 1991, revised 26 September 1991, accepted 13 January 1992
The use of high molecular weight amines in the extraction of cerium(III) as EDTA complex from nearly neutral aqueous medium Is reported The extraction condition was optimised from the study of effects of several variables like concentration of amine and EDTA pH nature or diluents etc. The method has been applied for the determinatlon of cerium In few mineral samples.",https://zenodo.org/api/files/5606e676-1b2f-43b9-a10a-9760e7536525/29-31.pdf,pdf
10,Applications and Properties of Gold Nanoparticles,10.35702/nano.10004,"Mitra, Manu",2019-12-28,"Gold nanoparticles are used for medical applications rather using elements such as platinum which can be lethal in certain circumstances. Forming gold into nanoparticles allows to use areas that are too small to reach which brings new potential and capabilities.
For Gold nanoparticle application, it has some clear advantages– when gold nanoparticles are very small with a diameter of 5 nm or less, they can used as catalyst; for instance transform air pollutants into harmless molecules. Gold nanoparticle can also be used to treat diseased regions of the body such as cancer tumors and other molecules such as therapeutic drug molecules. Another interesting property of gold nanoparticle; it has ability to convert certain wavelengths of light into heat [1].",https://zenodo.org/api/files/84f87128-aeee-4858-a29b-b75a6e176d27/Applications%20of%20Gold%20Nanoparticles.pdf,pdf
11,Kinetics of oxidative degradation of DL-methionine by cerium(IV) in aqueous perchloric acid media,10.5281/zenodo.5836495,"D. C. Bilehal, R. M. Kulkarni, S. T. Nandibewoor",2003-02-28,"Post-Graduate Department of Studies in Chemistry, Karnatak University, Dharwad-580 003, India
E-mail : karuni@bgl. vsnl.net. in
Manuscript received 12 June 2001, revised 3 October 2002, accepted 22 November 2002
The kinetics of oxidation of DL-methionine by cerium(IV) in aqueous perchloric acid solution have been studied spectrophotomctrically. The reaction shows first order kinetics in [CeIV] and an apparent less than unit order dependence each in [DL-methionine] and [acid]. The data suggest that the oxidation proceeds via the formation of a complex between methionine and cerium(IV) which decomposes in a slow step to give a free radical which on reacting with one more molecule of cerium(IV) in a fast step gives the products. The reaction constants involved in the mechanism are evaluated.",https://zenodo.org/api/files/31318651-56b2-40fa-8807-83d0dbc9fbd9/91-94.pdf,pdf
12,A new Reagent O-(P-Toluyl Sulphonamido) Aniline for Spectrophotometric Determination of Cerium (IV),10.5281/zenodo.6459942,"Wahid U. Malik, T. C. Sharma",1970-02-28,"The red coloured complex formed by cerium (iv),with o-(p-Toluyl-sulphonamido) aniline, forms the basis of a very sensitive colorimetric method for the determination of traces of the metal. The complex shows maximum absorbance at 480 mμ where the reagent has negligible absorption. Many cations and anions are without effect on the complex. A composition study by various usual methods shows that 1 : 2 complex formed.",https://zenodo.org/api/files/bf710750-b8f0-431f-acdc-2a7505f227fc/167-169.pdf,pdf
13,Studies on the Kinetics of the Decomposition of the Chloro-complex of Cerium(IV) in Sulphuric Acid Medium,10.5281/zenodo.6517190,"K. K. Sengupta, P. K. Pal, B. P. Moulik",1963-03-31,The reaction between cerium (IV) and chloride ion proceeds through the initial formation of a red-colour­ed complex which is unstable and decomposes gradually. The kinetics of the decomposition reaction obeys the first-order law. The activation energy calculated is 19.35 kcal/mole. H2SO4 retards the rate of the de-­composition of the complex.,https://zenodo.org/api/files/2b945b9b-be78-4b83-89d6-f845cf182863/217-221.pdf,pdf
14,Dissecting complex nanoparticle heterostructures via multimodal data fusion with aberration-corrected STEM spectroscopy,10.5281/zenodo.3709454,"Thomas Thersleff, Serhiy Budnyk, Larissa Drangai, Adam Slabon",2020-03-13,"Preprint for the paper ""Dissecting complex nanoparticle heterostructures via multimodal data fusion with aberration-corrected STEM spectroscopy""",https://zenodo.org/api/files/b24a6907-224d-49db-9eae-ec5dfd9adb1c/DataFusion_CoP.pdf,pdf
15,Inhibition of fibrillation of lysozyme by folic acid functionalized cerium oxide nanoparticle,10.5281/zenodo.5642710,"Boby Samai, Soumya Sundar Mati, Subhash Chandra Bhattacharya",2018-08-01,"Department of Chemistry, Jadavpur University, Kolkata-700 032, India
E-mail: [email], [email]           Fax: 91-[phone]
Government General Degree College, Keshiary-721 135, Paschim Medinipur, West Bengal, India
Manuscript received 16 July 2018, accepted 23 August 2018
Effect of folic acid functionalized nanoceria on fibrillation of lysozyme has been studied using spectroscopic and microscopic tools. Both bare and functionalized CeONP are capable to retard fibrillation of lysozyme. Also interaction of lysozyme with nanoceria has been studied employing multiple biophysical techniques. The intrinsic fluorescence of lysozyme is quenched in presence of nanoceria. Adsorption of lysozyme causes significant reduction on fibrillization of lysozyme. Mechanism of quenching has been interpreted.",https://zenodo.org/api/files/d6c73e41-22b9-4f1e-9a38-b5529fd4c3ba/August-6.pdf,pdf
16,Study on Extraction of Ceric Oxide from Monazite Concentrate,10.5281/zenodo.1075346,"Lwin Thuzar Shwe, Nwe Nwe Soe, Kay Thi Lwin",2008-12-21,"Cerium oxide is to be recovered from monazite,
which contains about 27.35% CeO2. The principal objective
of this study is to be able to extract cerium oxide from
monazite of Moemeik Myitsone Area. The treatment of
monazite in this study involves three main steps; extraction
of cerium hydroxide from monazite, solvent extraction of
cerium hydroxide, and precipitation with oxalic acid and
calcination of cerium oxalate.",https://zenodo.org/api/files/18066842-3259-4798-9ade-115097490132/10493.pdf,pdf
17,Cerium(III) catalysis in acid bromate oxidation of citric acid in the presence of bromo-complex-forming metal ions,10.5281/zenodo.5814133,Cherkupally Sanjeeva Reddy,2007-02-28,"Department of Chemistry, Kakatiya University, Warangal-506 009, Andhra Pradesh, India
E-mail : chsrkuc@yahoo. co. in
Manuscript received 15 May 2006, revised 11 December 2006, accepted 12 December 2006
Cerium(m) ion-catalysed bromate oxidation of citric acid in aqueous acetic acid media containing HCIO4
and mercury(II), a bromo-complex-forming metal ion, exhibits first-order in [bromate] and less than unit order in [citric acid] and [cerium(lll)]. Reaction rate increases linearly with an increase in [HCIO4]. However, an opposite effect is observed with[H2SO4] and [NaHSO4]. D2O and Hg(OAc)2 have insignificant effect on the rate of reaction. The catalytic effect of Ceiii ion is displayed by its complex forming ability and in the proposed mechanism it is assumed that acid bromate reacts with the CeIII-citric acid binary complex, whose formation (Kc) is precedent to the bromate-cerium(III) reaction, and results a ternary complex (Kr), which subsequently decomposes (kd) into products with the regeneration of CeIII • The effects of ionic strength and dielectric constant of the media are also in accordance with the proposed mechanism. The reaction constants (Kc, Kr and kd) involved in the envisaged mechanism are evaluated. There is a good agreement between the observed and the calculated rate constants under different experimental conditions.",https://zenodo.org/api/files/21ee00b1-73ce-47bf-9bc5-acea2c6dc101/165-170.pdf,pdf
18,Ethylenediaminetetraacetic acid catalyzed oxidative conversion of N-(2-hydroxyethyl)phthalimide to n-methylphthalimide by cerium(IV) in aqueous sulphuric acid medium : A kinetic and mechanistic approach,10.5281/zenodo.5599250,"M. D. Meti, M. Z. Pendari, S. A. Rayabag, N. S. Naik, M. B. Banimath, S. T. Nandibewoor, S. A. Chimatadar",2017-02-01,"P.G. Department of Studies in Chemistry, Karnatak University, Pavate Nagar, Dharwad-580 003,
Karnataka, India
E-mail : [email] Fax : 91-[phone]
Manuscript received online 25 March 2016, accepted 13 October 2016
The reaction between cerium(IV) and N-(2-hydroxyethyl)phthalimide (NHEP) is very slow in sulphuric acid medium at 25 ºC. However, the reaction is facile in presence of ethylenediamminetetraacetic acid (EDTA) in aqueous sulphuric acid medium. The reaction between cerium(IV) and NHEP in presence of EDTA exhibits 1 : 1 (oxidant : reductant) stoichiometry. The products are identified as cerium(III)-EDTA complex, n-methylphthalimide and formaldehyde. The order with respect to oxidant concentration is unity, whereas the order with respect to both substrate and catalyst concentration is less than unity. Increase in sulphuric acid concentration increases the rate of reaction. The order with respect to H+ ion concentration is less than unity. The added product cerium(III), did not have any significant effect on the rate of reaction in presence of EDTA. The active species of oxidant is identified as CeSO42+. Based on the experimental results a suitable mechanism is proposed. The activation parameters and thermodynamic quantities are also determined and discussed.",https://zenodo.org/api/files/5c544f15-4735-4a4f-808c-37671e9154cd/141-150.pdf,pdf
19,Awareness About Medicinal Application Of Cerium Oxide Nanoparticles Among Dental Students,10.19070/2377-8075-21000887,Dhanraj Ganapathy,2021-09-21,"Introduction: Cerium Oxide (CeO2) NPs, among other NPs, have been widely used because to their unique surface chemistry, high stability, and biocompatibility. Sensors, cells, catalysis, therapeutics agents, drug delivery careers, and anti-parasitic ointments are all made with it. Antimicrobial, anti-cancer, anti-larvicidal, photo-catalysis, and antioxidant therapies have all been documented so far using green produced CeO2 NPs. Aim: This survey was conducted for assessing the awareness about medicinal application of Cerium oxide nanoparticles amongst dental students. Materials and Method: A cross-section research was conducted with a self-administered questionnaire containing ten questions distributed amongst 100 dental students. The questionnaire assessed the awareness about Cerium oxide nanoparticles therapy in medical applications, their anti-oxidant properties, anti-bacterial properties applications, anti-neurodegenerative properties applications, enzyme mimicking properties and biosensing properties. The responses were recorded and analysed. Results: 23% of the respondents were aware of the medicinal applications of Cerium oxide nanoparticles. 19 % were aware of anti-oxidant properties of Cerium oxide nanoparticles, 17 % were aware of anti-bacterial properties of Cerium oxide nanoparticles, 15 % were aware of anti-neurodegenerative properties of Cerium oxide nanoparticles, 14% were aware of enzyme mimicking properties of Cerium oxide nanoparticles and, 10 % were aware of biosensing properties of Cerium oxide nanoparticles. Conclusion: There is limited awareness amongst dental students about use of Cerium oxide nanoparticles therapy in medical applications. Enhanced awareness initiatives and dental educational programmes together with increased importance for curriculum improvements that further promote knowledge and awareness of Cerium oxide nanoparticles therapy",https://zenodo.org/api/files/cbd9c164-4bbc-4d3b-86a6-ae1bb26900b9/IJDOS-2377-8075-08-9038.pdf,pdf
20,Extraction Chromatographic Studies of Cerium(IV) with Carboxylic Acid (n-Capric Acid) and its Separation from Rare Earth Elements,10.5281/zenodo.6017172,"KALYANMOY MITRA, UDAY SANKAR RAY",1992-09-30,"Department of Chemistry, Visva-Bharati, Santiniketan-731 235
Manuscript received 11 March 1991, revised 24 June 1992, accepted 3 July 1992
Cerium(Iv) was extracted at pH 4.75-6.0 from ammonium acetate-acetic acid buffer on silica gel column impregnated with n-capric acid (a high molecular weight carboxylic acid). It was separated from bivaleat Mg, Mn, Co, Ni, Zn and Cd in binary mixture at pH 5.1 as they could not form acetate complex. Cerium(IV) was separated by process of selective elution from elements like FellI, ZrIV, PdII, LaIII, PrIII, NdIII, SmIII, GdIII, DyIII, Hgll, Pbll, ThIV and UVI by exploiting differences in stability of acetate complexes. Cerium(Iv) was separated from multicomponent mixture containing ZnII, ZrIV, Pbll, ThIV, UVI and rare earth elements by a process of selective sorbtion and selective elution. The proposed method is simple, rapid and selective.",https://zenodo.org/api/files/0370dbad-fca8-47f1-bd68-e0d09ec24d76/563-565.pdf,pdf
21,Experimental Investigation of Heat Transfer in Double Pipe Heat Exchanger Using Cerium Oxide Nano fluid,10.5281/zenodo.2784049,"P.R.Nakate, Prof.R.D.Shelke, Prof.H.N.Deshpande",2019-05-13,"Heat exchanger is a very important device in every modern industry. In this research work, the thermal performance analysis of a pipe in pipe heat exchanger is performed by varying the composition of nanofluid used, which is a mixture of Cerium Oxide (CeO2) and water. An experimental analysis will be performed on pipe in pipe heat exchanger by varying volume concentration (2%, 3%, 4%) of nanoparticles in nanofluid at different flow rates (7, 8, 9 litres/min) of nanofluid flow. Experimental results such as heat transfer rates, overall heat transfer coefficient, Reynolds number, Nusselt number and heat exchanger effectiveness will be calculated to analyse the performance of heat exchanger. The objective of this research work is to check the use of Nano fluids to improve the heat exchanger’s performances and at what percentage of Nanoparticle-coolant mixture, the performance of pipe in pipe heat exchanger will obtain maximum heat exchange rate.",https://zenodo.org/api/files/e04e6700-2855-4aa5-9987-1e277abaca16/%289-16%29Experimental%20Investigation_copyedit-format.pdf,pdf
22,Synthesis and Characterization of CeO2 Nanoparticles through Precipitation,10.5281/zenodo.999699,"Francielli Silva Genier,",2017-07-14,"Cerium oxide nanoparticles (CeO2) have been synthesized through precipitation in aqueous medium at room temperature using cerium III nitrate hexahydrate (Ce(NO3)3·6H2O) as precursor and poly(vinylpyrrolidinone) (PVP) as surfactant. Scanning electron microscope (SEM) was used to evaluate cluster formation and Transmission electron microscopy (TEM) images were obtained in order to determine the shape, average size and uniformity of the nanoparticles. The elements presented (cerium and oxygen) in the nanoparticles were confirmed through energy-dispersive X-ray spectroscopy (EDS). X-ray diffraction (XRD) patterns indicated the formation of cerium oxide with cubic structure and lattice parameters of 5.41036 Å. Average crystallite size was found to be 5.47 nm and no other crystalline phase was detected. ",https://zenodo.org/api/files/4ae5c54a-6943-4650-9120-51ef3f26a60b/1235706254.pdf,pdf
23,Kinetic study of iridium(III) catalyzed oxidation of 2-phenyl ethanol and  2-methyl cyclohexanol by cerium(IV) sulphate,10.5281/zenodo.5794023,"Praveen K. Tandon, Priy B. Dwivedi, Santosh B. Singh, Suresh C. Yadav",2013-12-31,"Department of Chemistry, University of Allahabad, Allahabad-211 002, Uttar. Pradesh, India
E-mail : [email]
Manuscript received online 15 December 2012, revised 30 January 2013, accepted 07 February 2013
Oxidation of 2-phenyl ethanol and 2-methyl cyclohexanol by cerium(IV) sulphate in aqueous sulphuric acid medium is greatly enhanced by iridium(III) chloride. Catalyst combines with the complex formed between cerium(Iv) and organic substrate and ultimately gives rise to corresponding aromatic dicarboxylic acids as the product of oxidation. Reactions follows direct proportionality with respect to catalyst concentrations while the first order kinetics shown by the oxidant and organic substrate at their low concentrations become zero order at higher concentrations of both oxidant and organic substrate. Rate decreased with increasing concentrations of H+ ions. Externally added CeIII and Cl- ions have negative effects on the reaction rate. Stoichiometry of the reaction was determined and the final oxidation products were identified to be 2-phenyl ethanoic acid and 2-methyl hexane-1,6-dioic acid respectively for 2-phenyl ethanol and 2- methyl cyclohexanol. Complex formation in 2-methyl cyclohexanol is easier compared to that in case of 2-phenyl ethanol.",https://zenodo.org/api/files/6bec120d-7b07-46b6-aef8-8fe5f5bf704c/2237-2246.pdf,pdf
24,Solute particle near a nanopore: influence of size and surface properties on the solvent-mediated forces,10.1039/C7NR07218J,"Lam, Julien, Lutsko. James F.",2017-10-31,"Nanoscopic pores are used in various systems to attract nanoparticles. In general the behaviour
is a result of two types of interactions : the material specific affinity and the solvent-mediated
influence also called the depletion force. The latter is more universal but also much more complex
to understand since it requires modeling both the nanoparticle and the solvent. Here, we employed
classical density functional theory to determine the forces acting on a nanoparticle near a
nanoscopic pore as a function of its hydrophobicity and its size. A simple capillary model is constructed
to predict those depletion forces for various surface properties. For a nanoscopic pore,
complexity arises from both the specific geometry and the fact that hydrophobic pores are not
necessarily filled with liquid. Taking all of these effects into account and including electrostatic effects,
we establish a phase diagram describing the entrance and the rejection of the nanoparticle
from the pore.",https://zenodo.org/api/files/50ecc389-ff48-41cd-b12e-3c68e4514c61/Lam_Lutsko.pdf,pdf
25,Metal Ion Oxidations in Solution. Part-III. The Oxidation of Benzyl Phenyl Glycollic Acids by Cerium (IV),10.5281/zenodo.6443994,"(Miss) K. Mukherjee, J. N. Kar, G. B. Behera, M. K. Rout",1971-07-31,The oxidation of Benzyl phenyl glycollic acid and the substituted ones by Ce(IV) in aqueous sulphuric acid solutions has been studied at several temperatures. The oxidation of Benzyl phenyl glycollic acid is first order with respect to both Cerium(IV) and the organic substrate. 'The oxidation is found to be acid dependent. No indication for complex formation is observed. The effect of different substituents on the benzyl group of Benzyl phenyl glycollic acid (BPGA) has been evaluated.,https://zenodo.org/api/files/92fafabc-fbd1-4101-ba16-3cff22531e68/669-674.pdf,pdf
26,PMMA/CeO2 nanocomposites prepared by phase transfer synthesis protocol,10.5281/zenodo.7066968,"A.E.C.S. Palazzo, R.S. Nunes, V.P. Murari, C.J. Dalmaschio, E.C. Botelho",2022-08-31,"Nanocomposites (NCs) were developed based on the polymethyl methacrylate (PMMA) polymer matrix and filled with surface modified cerium oxide (CeO2) nanoparticles. Different  synthesis methodologies for CeO2 nanoparticles and functionalization schemes of nanoparticle surfaces were evaluated using ex-situ and in-situ methodologies. For NC films synthesis, direct mixing and solvent evaporation were used in different protocols of nanoparticles incorporation on polymer matrix, remarking the protocol based on phase transfer, using palmitic acid (C16H32O2) as a ligand of CeO2 nanoparticles. To characterize the properties of the samples produced, thermogravimetry (TGA), differential scanning calorimetry (DSC), infrared absorption spectrum (FTIR), and powder X-ray diffraction (XRD) studies were carried out. The PMMA/CeO2 NC films were compared with pure PMMA films, indicating that, thermally, the NC maintains the main characteristics of the PMMA matrix. The glass transition temperature of NCs varies according to the surface functionalization applied to the nanoparticles. By XRD, when there is adequate incorporation and dispersion of the nanoparticles, the characteristic peaks of the CeO2 crystalline planes could be observed in the NCs.",https://zenodo.org/api/files/4ad7b4da-b06e-4953-bf94-8cd0808abc12/BCCM6%20pp.%20551-556.pdf,pdf
27,Stable nanoparticle aggregates/agglomerates of different sizes and the effect of their size on hemolytic cytotoxicity,10.3109/17435390.2010.536615,"Zook, Justin M., MacCuspie, Robert I., Locascio, Laurie E., Halter, Melissa D., Elliott, John T.",2010-12-13,"To study the toxicity of nanoparticles under relevant conditions, it is critical to disperse nanoparticles reproducibly in different agglomeration states in aqueous solutions compatible with cell-based assays. Here, we disperse gold, silver, cerium oxide, and positively-charged polystyrene nanoparticles in cell culture media, using the timing between mixing steps to control agglomerate size in otherwise identical media. These protein-stabilized dispersions are generally stable for at least two days, with mean agglomerate sizes of ∼23 nm silver nanoparticles ranging from 43–1400 nm and average relative standard deviations of less than 10%. Mixing rate, timing between mixing steps and nanoparticle concentration are shown to be critical for achieving reproducible dispersions. We characterize the size distributions of agglomerated nanoparticles by further developing dynamic light scattering theory and diffusion limited colloidal aggregation theory. These theories frequently affect the estimated size by a factor of two or more. Finally, we demonstrate the importance of controlling agglomeration by showing that large agglomerates of silver nanoparticles cause significantly less hemolytic toxicity than small agglomerates.",https://zenodo.org/api/files/2092dc39-ff80-4685-b58a-973aeb331b63/article.pdf,pdf
