,Titre,DOI,Auteurs,Date de publication,Abstract,Lien fichier,Type fichier
28,Effects of Cerium Oxide Nanoparticle Addition in Diesel and Diesel-Biodiesel Blends on the Performance Characteristics of a CI Engine,10.5281/zenodo.1108080,"Abbas Alli Taghipoor Bafghi, Hosein Bakhoda, Fateme Khodaei Chegeni",2015-07-01,"An experimental investigation is carried out to
establish the performance characteristics of a compression ignition
engine while using cerium oxide nanoparticles as additive in neat
diesel and diesel-biodiesel blends. In the first phase of the
experiments, stability of neat diesel and diesel-biodiesel fuel blends
with the addition of cerium oxide nanoparticles is analyzed. After
series of experiments, it is found that the blends subjected to high
speed blending followed by ultrasonic bath stabilization improves the
stability. In the second phase, performance characteristics are studied
using the stable fuel blends in a single cylinder four stroke engine
coupled with an electrical dynamometer and a data acquisition
system. The cerium oxide acts as an oxygen donating catalyst and
provides oxygen for combustion. The activation energy of cerium
oxide acts to burn off carbon deposits within the engine cylinder at
the wall temperature and prevents the deposition of non-polar
compounds on the cylinder wall results reduction in HC emissions.
The tests revealed that cerium oxide nanoparticles can be used as
additive in diesel and diesel-biodiesel blends to improve complete
combustion of the fuel significantly.",https://zenodo.org/api/files/1ae373b6-65c1-49c6-b65a-27ad7663d465/10002117.pdf,pdf
29,Ceric-Cerium Oxidation of ortho-Cresol,10.5281/zenodo.6348578,"R. G. VARMA, R. L. YADAV",1983-06-30,"P.M.B. Gujarati Science College, Indore
Holkar Science College, Indore
Manuscript received 11 May 1982, revised 8 November 1982, accepted 19 March 1983
Ceric-cerium and ortho-cresol have been found to form an 1:1 complex with \(\lambda\)max at 449 mμ. The thermodynamic parameters of kinetics of the oxidation have been evaluated. The experimental findings are consistent with the postulate that the rate determining step in the reaction involves the disproportionation of a coordinate complex formed by the reactants, giving rise to products through free radical formation.",https://zenodo.org/api/files/5b050dae-4a4b-47c9-85ce-634e0cf7e7a8/554-556.pdf,pdf
30,Spectrophotometric determination of cerium(IV) using potassium ferrocyanide as an analytical reagent,10.5281/zenodo.5820177,"Amita Garg, V. Susila, L. R. Kakkar",2006-06-30,"Department of Chemistry, Kurukshetra University, Kurukshetra-136 119, Haryana, India
Manuscript received 14 February 2005, revised 21 March 2006, accepted 27 March 2006
Potassium ferrocyanide is used in the determination of cerium(IV) spectrophotometrically. It forms a greenish yellow complex in dilute acetic acid solution with \(\lambda_{max}\) at 425 nm. The method is free from interference of a large number of metal ions. Molar absorptivity and Sandell's sensitivity of the formed complex are 6.0 x 103 L mol-1 cm-1 and 0.023 μg cm-2, respectively.",https://zenodo.org/api/files/71651f71-42d7-41b7-8515-162f030445a0/626-628.pdf,pdf
31,Effect of Carbon Doping on F-Type Defects in YAG and YAG:Ce Crystals,10.1002/pssb.202100325,"Lingchun Jia, Jiajie Zhu, Yanina Boyaryntseva, Iaroslav Gerasymov, Borys Grynyov, Oleg Sidletskiy",2021-08-30,"Ce-doped yttrium aluminum garnet (YAG) is among the efficient rare-earth garnet scintillators and phosphors. This paper addresses a computational and experimental study of complex F-type defect centers formed in YAG by doping with cerium and carbon. The formation energies determined by ab initio calculations of different defects and atomic chemical potentials in YAG:Ce,C are discussed in O-poor and O-rich conditions corresponding to the crystal growth under Ar+CO reducing atmosphere, and post-growth annealing in air. It is shown that as-grown crystals contain numerous positively charged defects responsible for F-type center formation, whereas mainly negative charged defects are remained after the annealing in air. The negatively charged defects located nearby Ce luminescence center occupying Y site may stabilize cerium in the tetravalent state and promote a hole transport to this luminescence center. This describes a high scintillation efficiency of Ce,C-doped garnets. Furthermore, YAG:C and YAG:Ce,C with a high carbon concentration, besides of luminescence peaked at 400 ns ascribed to F+-type centers, possess a fast luminescence peaked around 650 nm that may be attributed to the complex defect centers. These unveiled features of the luminescence process in rare-earth garnets may contribute to the development of efficient luminescence materials.",https://zenodo.org/api/files/8b916dc5-1bd5-48c5-8ec4-4d9949ad580b/pss%20b%20zenodo.pdf,pdf
32,Preparation of Anhydrous Halides of Lanthanides. Part I : Preparation of Anhydrous Halides of Lanthanum and Cerium (III),10.5281/zenodo.6521228,"R. C. Paul, M. S. Bains, J. S.Ghotra",1967-03-31,"A brief but critical review of the method of preparation  of lanthanum and cerium (III) halides is given . Anhydrous halides of these metals have been prepared by a new method in which suspension of the  respective acetate hi toluene or benzene is successively saturated with dry ammonia and anhydrous halogan hydrade gas followed by isolation of the complex ammonium lanthanide halide and sublimation of ammonium halide thereform . The yields are almost quantitative. However, pure iodides could not be prepared by this method.",https://zenodo.org/api/files/84b8bd87-132c-439d-a525-3abf916673e9/192-194.pdf,pdf
33,Reduced graphene oxide-based broad band photodetector and temperature sensor: effect of gas adsorption on optoelectrical properties,10.1007/s11051-018-4393-1,"Khan, Mustaque A., Kumawat, Kishan L., Nanda, Karuna K., Krupanidhi, Saluru B.",2018-11-01,"Reduced graphene oxide (rGO) has found tremendous application due to its versatile and tunable properties. We have prepared rGO by the green hydrothermal method without using any toxic additives that comprise ~ 5–14 layers with an average interlayer distance of 3.5 Å. A device with Ag-rGO-Ag configuration has been fabricated that exhibits excellent stable and reproducible photoresponse properties ranging from UV-VIS (ultraviolet-visible) to the near IR (infrared) region. Responsivity and external quantum efficiency (EQE) values are as high as 0.71, 0.733, 0.230, and 0.313 A W−1 and 57, 85, 88, and 120% using 1550, 1064, 632, and 325 nm wavelength, respectively. We have shown that the temperature-dependent resistance follows a well-definite exponential behavior which indicates potential application of rGO as temperature sensor. Overall, these results suggest that rGO can be a potential material for low-cost, environment-friendly, and efficient broadband photodetector and temperature sensor. Also, pressure-dependent optoelectrical measurements have been carried out that reveal adsorption characteristics of various gases.",https://zenodo.org/api/files/b49c9580-6e5f-4f0e-9493-422152bcdc58/article.pdf,pdf
34,Silver nanoparticle doped dendrimer/DNA nanogel- A novel approach of getting assembled metal nanoparticle in solution,10.5281/zenodo.5827239,Atanu Mitra,2006-08-31,"Department of Materials Science, Indian Association for the Cultivation of Science, Kolkata-700 032, India
E-mail : [email]
Manuscript received 30 November 2005, revised 13 April 2006, accepted 12 May 2006
The synthesis and characterization of poly (amido amine) dendrimer/DNA nanogel containing silver nanoparticle have been reported. Initially dendrimer protected-nanoscale silver particles have been synthesized in aqueous medium. UV-Vis spectra and transmission electron micrograph indicate almost spherical silver particles with an average diameter 6 ± 2 nm were formed. The preformed dendrimer protected silver nanoparticle solution was mixed with DNA solution to fabricate the dendrimer/DNA complex. At the dendrimer/DNA-mixing ratio (number ratio of NH2 groups in dendrimer vs phosphate groups in DNA) 0.3, aggregates (nanogel) were formed. Transmission micrograph revealed the presence of silver nanoparticles inside that gel matrix. Binding of dendrimer molecule with DNA chain occurs through electrostatic interaction. This kind of approach promises the development of polyelectrolyte-based soluble conductive nanowires and three dimensionally self-assembled complex nanostructure.",https://zenodo.org/api/files/5db2a388-465d-4230-b244-f6443b70850d/796-798.pdf,pdf
35,Metallic Cerium in Organic Synthesis,10.5281/zenodo.6810878,"JAGARAJ BEHARI LAL, SIKHIBHUSHAN DUTT.",1932-12-31,Metallic Cerium in Organic Synthesis,https://zenodo.org/api/files/748ce533-35c5-4447-bf9d-7c6750c8a7cd/565-572.pdf,pdf
36,Dataset: HowFaster.NET - Global Ranks - Edition 1 - September 2020 (full month),10.5281/zenodo.5774662,Cyber-Complex Foundation,2021-02-28,"A distinction is made between the level of abstraction for:
- Autonomous systems;
- Continents;
- Countries;
- Regions;
- Cities;
- ZIP codes;
- Time zones;
Data is provided in CSV and JSON formats.
Filename format.
edition.[value-edition].[value-label].[value-type].[value-format]
possible [value-edition] content:
- integer from 1..
possible [value-label] content:
- as;
- continent;
- countrycode;
- regionname;
- cityname;
- zipcode;
- timezone;
possible [value-type] content:
- global_ranks;
- local_ranks;
possible [value-format] content:
- csv;
- json;
Example names:
- edition.1.as.global_ranks.csv;
- edition.1.as.global_ranks.json;",https://zenodo.org/api/files/df5d9f5d-f17c-4b40-bf17-d2fc728dc31d/edition.1.as.global_ranks.csv,csv
37,Dataset: HowFaster.NET - Local Ranks - Edition 1 - September 2020 (full month),10.5281/zenodo.5774669,Cyber-Complex Foundation,2021-02-28,Data is provided in CSV format.,https://zenodo.org/api/files/583c56fd-ebc2-46bb-979b-3bb50f8df6b9/edition.1.as.local_ranks.csv,csv
38,Dataset: HowFaster.NET - Global Ranks - Edition 2 - October 2020 (full month),10.5281/zenodo.5774645,Cyber-Complex Foundation,2021-02-28,"A distinction is made between the level of abstraction for:
- Autonomous systems;
- Continents;
- Countries;
- Regions;
- Cities;
- ZIP codes;
- Time zones;
Data is provided in CSV and JSON formats.
Filename format.
edition.[value-edition].[value-label].[value-type].[value-format]
possible [value-edition] content:
- integer from 1..
possible [value-label] content:
- as;
- continent;
- countrycode;
- regionname;
- cityname;
- zipcode;
- timezone;
possible [value-type] content:
- global_ranks;
- local_ranks;
possible [value-format] content:
- csv;
- json;
Example names:
- edition.1.as.global_ranks.csv;
- edition.1.as.global_ranks.json;",https://zenodo.org/api/files/c5db962d-5ce1-4302-ac47-98743a9d38ec/edition.2.as.global_ranks.csv,csv
39,Dataset: HowFaster.NET - Local Ranks - Edition 2 - October 2020 (full month),10.5281/zenodo.5774676,Cyber-Complex Foundation,2021-02-28,Data is provided in CSV format.,https://zenodo.org/api/files/fcae8681-bedb-44a7-b0d1-ed2e0a39351d/edition.2.as.local_ranks.csv,csv
40,Network Canvas Server,10.5281/zenodo.6240480,Complex Data Collective,2022-01-28,"The Network Canvas Software Suite is a free, open-source set of tools for the collection of social network data funded by the National Institutes of Health (R01 DA042711) and developed through the Complex Data Collective, a registered not-for-profit organization. Network Canvas is a collaboration between Northwestern University and the University of Oxford, and is managed out of Northwestern’s Institute for Sexual and Gender Minority Health and Wellbeing.
Most current survey tools are optimized for capturing individual rather than network-level data. Those that do capture network data are often tedious and cumbersome. Network Canvas is different. It helps you to capture data about both the individual and their social network through intuitive and engaging touch-optimized interfaces, in a co-production environment. By representing abstract relationships and attributes visually, complex structural data becomes more tangible and simple to capture.
Furthermore, a thorough understanding of population dynamics is vital for reducing the spread of infectious disease and for informing disease control, yet the collection, processing, and storage of complex network and contextual data poses enormous methodological challenges for researchers. Therefore, this project aims to address this clear need by developing and sustaining a relevant, customizable, and user-friendly software suite that simplifies the collection and management of complex structural data. Feedback from social and behavioral health researchers and others who have an interest in network data collection have informed the design and functionality of the suite at every stage of development. The software is entirely open source to ensure broad accessibility and enable contributions from across the research community.",https://zenodo.org/api/files/6b63fe57-eab5-47a9-94d9-ca1d2c38587b/complexdatacollective/Server-v6.1.1.zip,zip
41,Network Canvas: Architect,10.5281/zenodo.7350910,Complex Data Collective,2022-11-23,"Network Canvas Architect 6.4.3
This release of Architect fixes a significant bug that caused users to lose the ability to save their protocol. It is recommended for all users of version 6.4.2.
Changelog:

Fixed a bug introduced in the previous version, which caused the protocol to become invalid after editing form fields. This could also manifest as variable labels becoming blank.
Made the stage heading focused by default when creating a new stage.
Added links to the new community website.
Fixed an issue where the date picker background was the wrong color.
Updated preview mode version of Interviewer to 6.4.0
",https://zenodo.org/api/files/37d6c5c3-348e-44fa-9b70-25cffb550534/complexdatacollective/Architect-v6.4.3.zip,zip
42,Network Canvas: Interviewer,10.5281/zenodo.7350911,Complex Data Collective,2022-11-23,"Network Canvas Interviewer 6.4.0
This release of Interviewer includes bugfixes and general improvements. It fixes the behaviour of sort options and adjusts some small visual aspects of the app, which may change the Interview experience. We recommend updating to this version if your study can accommodate these changes, or you are yet to start data collection.
Changelog:

Reimplemented the way that sort order works to correctly take into account attribute types and extended Latin characters.
Added link to the community website in the header of the app.
Added a subtle animation to the node bucket on the Sociogram interface.
Improved the styling of the name generator form, as well as the introduction screen of the dyad census, per-alter form, and tie-strength census.
",https://zenodo.org/api/files/db893045-81e5-463c-9a36-9b76980562de/complexdatacollective/Interviewer-v6.4.0.zip,zip
43,Nanoparticles for Magnetic Heating: When Two (or More) Is Better Than One,10.3390/ma14216416,"G. Ovejero, Jesus, Spizzo, Federico, Morales, Maria del Puerto, Del Bianco, Lucia",2021-10-26,"The increasing use of magnetic nanoparticles as heating agents in biomedicine is driven by their proven utility in hyperthermia therapeutic treatments and heat-triggered drug delivery methods. The growing demand of efficient and versatile nanoheaters has prompted the creation of novel types of magnetic nanoparticle systems exploiting the magnetic interaction (exchange or dipolar in nature) between two or more constituent magnetic elements (magnetic phases, primary nanoparticles) to enhance and tune the heating power. This process occurred in parallel with the progress in the methods for the chemical synthesis of nanostructures and in the comprehension of magnetic phenomena at the nanoscale. Therefore, complex magnetic architectures have been realized that we classify as: (a) core/shell nanoparticles; (b) multicore nanoparticles; (c) linear aggregates; (d) hybrid systems; (e) mixed nanoparticle systems. After a general introduction to the magnetic heating phenomenology, we illustrate the different classes of nanoparticle systems and the strategic novelty they represent. We review some of the research works that have significantly contributed to clarify the relationship between the compositional and structural properties, as determined by the synthetic process, the magnetic properties and the heating mechanism.",https://zenodo.org/api/files/1bebf95f-04dd-4e54-9e05-d2e1f0ee7419/materials_2021_14_6416_Ovejero.pdf,pdf
44,"Preparation of Anhydrous Halides of Lanthanides.. Part I : Preparation of Anhydrous Halides of Lanthanum and Cerium (III) H. C. Pant, M. g. Bain' and I. B. Ghobs",10.5281/zenodo.6467504,"H. C. Paul, M.S. Bains, B. Ghotra",1967-03-31,"A brief but critical review elite method of preparation of lanthanum and cerium (III) halides is given.
Anhydrous halides of these metals have been prepared by a new method in which suspension of the respective acetate in toluene or benzene is successively saturated with dry ammonia and anhydrous halogen hydroid gas followed by isolation of The complex ammonium lanthanide halide and sublimation of ammonium halide therefrom. The yields are almost quantitative. However, pure iodides could not be prepared by this method.",https://zenodo.org/api/files/d26925f4-b3bc-46fb-8185-712d66697c68/192-194.pdf,pdf
45,Synthesis and Ion Exchange Properties of Cerium(IV) Tellurite,10.5281/zenodo.6376086,"SYED ASHFAQ NABI, RIFAQAT ALI KHAN RAO",1981-11-30,"Department of Chemistry, Aligarh Muslim University, Aligarh-202 001
Manuscript received 10 February 1981, revised 24 August 1981, accepted 31 August 1981
Cerium(IV) tellurite has been synthesized as a new inorganic cation exchanger by mixing solutions of cerium(IV) ammonium sulphate and tellurous acid of different concentrations and at different pH values. Ion exchange capacity of sample 5 at pH=6 is 0.90 meq/dry gm for Na+ ions. The chemical composition, thermal and chemical stability, pH titrations, ir studies, thermogravimetric and differential thermal analysis have also been performed. Cerium tellurite is found to be chemically more stable than chromium tellurate.",https://zenodo.org/api/files/6f38b7f7-03f7-4c30-8d1e-6f2f5d4083e4/1030-1032.pdf,pdf
46,"Oxidation of Methyl Group : Kinetics of Cerium(lV) Oxidation of 2-Methyl Benzthiazole, Benzoxazole and Benzimidazole in Acetic-Perchloric Acid Mixture",10.5281/zenodo.6358235,"B. C. SINGH, P. L. NAYAK, M. K. ROUT, N. P. PADHI",1982-03-31,"Department of Chemistry, Ravenshaw College, Cnttack-768 008
Department of Chemistry, Christ College, Cuttack-758 008, Orissa.
Manuscript received 29 May 1981, revised 26 October 1981, accepted 10 December 1981
Ceric ion oxidation of 2-methyl benzthiazole, benzoxazole and benzimidazole has been examined at [HClO4 ]=0.5M-2.0M following the disappearance of cerium titrimetrically. The rates are consistent with a mechanism involvoing the rapid formation of a complex which disproportionates to from this products. The rate increases with increase of [HCIO4] and ionic strength indicating a positive salt effect. Evidence for complex formation is obtained from Michaehs Menten reciprocal plots. The activation parameters are compared.",https://zenodo.org/api/files/fbd5790b-47ab-4316-ad0f-8b36203f3e28/349-351.pdf,pdf
47,INTERFACIAL TENSION AND COMPLEXING TENDENCY OF METAL CHLORIDES AND NITRATES. AUTOCOMPLEX FORMATION AND IONISATION CHANGES IN SALT SOLUTIONS,10.5281/zenodo.6575621,HAMLATA KAZI,1956-07-31,"Seven complexes are observed in mixed solutions of lead or beryllium chloride and alkali chloride, except lithium chloride with which six complexes are formed, irrespective of change in salt concentra­ion. Beryllium and thorium chloride each forms seven complexes with lead, zinc, calcium, barium, strontium and mercuric chloride and five complexes with cadmium, magnesium, cobalt, copper and nickel chloride in their mixed solutions. Complex formation between silver, alkali, zinc, aluminium, chromium nitrates and alkali nitrates, among cerium, aluminium, chromium nitrates, among trivalent and bivalent nitrates of barium, cadmium, zinc and lead and also between thorium and beryllium nitrates has been examined. Complex-ion formation is evident in the solutions of cobalt, nickel, lead chloride, mercuric chloride and bromide, but not in those of cadmium bromide, zinc and alkaline earth chloricies.",https://zenodo.org/api/files/612b7bf8-719e-4496-8106-4e17ec11fb9e/513-518.pdf,pdf
48,Ruthenium(III) mediated oxidation of succinic acid by cerium(IV) in aqueous sulphuric acid medium - A kinetic and mechanistic approach,10.5281/zenodo.5778976,"H. V. Rajeshwari, A. P. Savanur, S. T. Nandibewoor, S. A. Chimatadar",2010-03-31,"P.G. Department of Studies in Chemistry, Karnatak University, Dharwad-580 003, Karnataka, India
E-mail : [email]
Manuscript received 21 August 2009, accepted 24 August 2009
The oxidation of succinic acid by cerium(IV) has been studied spectrophotometrically in aqueous sulphuric acid medium at 298 K at constant ionic strength or 1.6 mol dm-3. A minute amount or ruthenium(lll) (10-6 mol dm-3) is sumcient to enhance the slow reaction between succinic acid and cerium(JV). The main reaction products are cerium(lll) and oxaloacetic acid. The stoichiometry is 1 : 4, that is[sue.acid] : [CeIV] == 1 : 4. The reaction is first order in both cerium(IV) and ruthnium(lll) concentrations. The order with respect to sue. acid concentration varies from first order to zero order, as the succinic acid concentration increases. Increase in sulphuric acid concentration decreases the reaction rate. The added sulphate and bisulpahte decreases the rate or reaction. The added product cerium(lll) retards the reaction rate. The active species or oxidant and catalyst are Ce(SO4)2 and [Ru(H2O)6]3+ respectively. Possible mechanism Is proposed. The activation parameters were determined with respect to slow step and reaction constants involved have been determined.",https://zenodo.org/api/files/37878c20-c447-48be-9365-030169c170f9/295-308.pdf,pdf
49,Cerium,10.1126/science.35.907.776,"Emerson, B. K.",1912-05-17,n/a,https://zenodo.org/api/files/f0eb969d-ffe6-47d2-a4ef-5d70c90873fa/article.pdf,pdf
50,Composite Polymer Colloids for SERS‐based Applications,10.1002/tcr.201700082,"Malte S. Strozyk, Dorleta Jimenez de Aberasturi, Luis M. Liz‐Marzán",2017-12-14,"Polymers and nanoparticles can be combined into different materials with applications in various fields like catalysis, biotechnology, or drug delivery, to cite just a few. Colloidal composites may vary significantly, ranging from a single nanoparticle stabilized by a polymer shell through a polymeric carrier decorated with hundreds of particles. We review here composite colloids comprising gold nanoparticles, with an emphasis in systems with potential application in surface enhanced Raman scattering (SERS). The focus is on selected strategies for synthesis and functionalization, such as: encapsulation of gold nanoparticles by amphiphilic polymers, polymeric matrices as nanoparticle carriers and smart polymer based composites. We stress the benefits derived from the combination of polymers and metal particles toward SERS, such as chemical and colloidal stabilization in complex environments, and collective optical effects through hot spot generation for optimized SERS enhancement or improved imaging tags.",https://zenodo.org/api/files/300ce384-4de0-451f-bc8f-da5f0a6ebb15/1739_ChemRecord-LizMarzan_corr.pdf,pdf
51,Kinetics of Oxidation of Isopropyl Alcohol by Cerium (IV),10.5281/zenodo.6443652,"D. L. Mathur, G. V. Bakore",1971-04-30,The kinetics of the oxidation of isopropyl alcohol by cerium (IV) in dilute nitric acid medium have been studied. The reaction goes through a radical process as suggested by Ardon. The thermodynamic parameters of cerium (IV)—isopropyl alcohol have been evaluated. The effect of hydrogen and nitrate ion concentrations on the rate has been studied and results explained on the basis of Ce(OH)3+ as the reactive species.,https://zenodo.org/api/files/7662067b-404d-41a7-961d-312efa8cee92/363-365.pdf,pdf
52,Data from: Variations of thermophysical properties and heat transfer performance of nanoparticle-enhanced ionic liquids,10.5061/dryad.hv18jn6,"Zhang, Fangfang, Zheng, Feifei, Wu, Xuehong, Yin, Yaling, Chen, Geng",2019-05-07,"The ionic liquid 1-ethyl-3-methylimidazolium acetate ([EMIm]Ac) was investigated as a promising absorbent for absorption refrigeration. To improve the thermal conductivity of pure [EMIm]Ac, ionic-liquid-based nanofluids (ionanofluids) were prepared by adding graphene nanoplatelets. The thermal stability of the ionic liquid and ionanofluids was analysed. The variations of the thermal conductivity, viscosity and specific heat capacity resulting from the addition of the graphene nanoplatelets were then measured over a wide range of temperatures and mass fractions. The measured data were fitted with appropriate equations and compared with the corresponding classical models. The results revealed that the ionic liquid and ionanofluids were thermally stable over the measurement range. The thermal conductivity greatly increased with increasing mass fraction, while only slightly changed with increasing temperature. A maximum enhancement in thermal conductivity of 43.2% was observed at a temperature of 373.15 K for the ionanofluid with a mass fraction of 5%. The numerical results revealed that the dispersion of the graphene nanoplatelets in the pure ionic liquid effectively improved the local heat transfer coefficient by up to 28.6%.",https://zenodo.org/api/files/a75a5b79-1b38-4311-a035-e64ebb1a8b90/datasets.zip,zip
53,"Vastly Differing Nanomaterial on Comparing to Its Microstructured Counterpart: Uniqueness, Syntheses and Applications, and Presentation in Layman's View",10.5281/zenodo.3529156,A. Kanni Raj,2019-11-05,"When materials are looked-up with grains or crystallites in nanoscale dimensions, they are closer to atomic or molecular scales. Matter is made up of atoms and molecules; and atoms and molecules can be assembled in many ways to obtain the desired product. Both the chemistry and the arrangement geometry of atoms can influence the properties of the material. If matter is constructed through atom by atom method, it is expected to perform wonders. For example, by rearranging the atoms (silicon and oxygen) in sand (and adding a few other trace elements), it should be possible to make a computer chip. Nano-engineering vastly changes properties of material and in turn products. High level of defects and its location improves drastically all properties of nanomaterial, in comparison to its microstructured counterpart.
 ",https://zenodo.org/api/files/bbe2600f-3961-4e6d-9848-5b8f6bc08753/%2816-21%29%20Vastly%20Differing%20Nanomaterial.pdf,pdf
54,Iodide mediated oxidation of arsenic(III) by cerium(IV) in aqueous sulphuric acid  and sulphate media- A kinetic and mechanistic study,10.5281/zenodo.5769684,"M. D. Meti, S. S. Dashyal, S. Y. Gudasalkoppa, R. B. Hallur, R. M. Pandit, S. A. Sappuri, S. T. Nandibewoor, S. A. Chimatadar",2013-03-31,"P. G. Department of Studies in Chemistry, Karnatak University, Dharwad-580 003, Karnataka, India
E-mail : [email]
Manuscript received online 23 February 2012, revised 10 May 2012, accepted 22 May 2012
A minute (10-8 mol dm-3) quantity of iodide mediated oxidation of arsenic(III) by cerium(IV) in an aqueous sulphuric acid and sulphate media has been studied spectrophotometrically at 25 °C. The stoichiometry is 1 : 2, i.e. one mole of arsenic(lll) requires two moles of cerium(IV). The reaction is first order each in cerium(IV) and iodide concentrations. The order with respect to arsenic(lll) is less than unity. Increase in sulphuric acid concentration increased the rate. In situ H+ ion concentration is calculated by the knowledge of equilibrium constants and the order with respect to H+ ion concentration is found to be less than unity. The ionic strength did not have any significant effect on the rate of reaction, whereas rate constant increased with decreasing dielectric constant of the medium. Added products cerium(lll) and arsenic(V) did not have any significant effect on the reaction rate. The active species of oxidant and reductant are Ce(SO4)2+ and Asl2+ respectively. A suitable mechanism is proposed. The catalytic constant and activation parameters are determined. The.results obtained in the present study are similar to that of bromide, chloride and iodide mediated oxidation of antimony(III) by cerium(IV) in aqueous sulphuric acid-sulfate media and are compared and discussed.
 ",https://zenodo.org/api/files/0e7a2f56-7666-443d-90f3-1f565c69688c/355-364.pdf,pdf
55,nano-lazar,10.5281/zenodo.250818,"Gebele, Denis, Rautenberg, Micha, Helma, Christoph",2017-01-18,"Graphical user interface for nano-lazar read across models. Users can predict nanoparticle toxicities by entering (i) core and coating compounds or (ii) nanoparticle properties or (iii) interactions with human serum proteins.
According to our knowledge this is the first program that predicts nanoparticle toxicities from computed properties alone. This makes model (i) especially well suited for cheap and fast nanoparticle toxicity assessments. A detailed description of methods and validation results can be found at https://github.com/enanomapper/nano-lazar-paper/blob/master/nano-lazar.pdf.
lazar is a modular framework for read across predictions of chemical toxicities. Within the EU FP7 eNanoMapper project lazar was extended with capabilities to handle nanomaterial data, interfaces to other eNanoMapper services (databases and ontologies) and a stable and user-friendly graphical interface for nanoparticle read-across predictions. nano-lazar is the graphical interface to nanoparticle read-across predictions.",https://zenodo.org/api/files/53939241-844c-4d64-9bf3-096a44dde400/nano-lazar-1.1.0.gem,gem
56,Chemistry of Cerium (III). Part I. An Electrometric Study on the Quantitative Precipitation of Cerium (III) as Normal Selenite,10.5281/zenodo.6519735,"Sarju Prasad, Suresh Kumar",1963-06-30,The results of a series of conductometric titrations of cerium (III) against seleneous acid with an overall concentration of 70% ethanol have been reported; the possibility of carrying out direct as well as reverse titrations over a wide concentration range of cerium(III) is thereby concluded and the effect of ethanol concentra­tion has also been studied which under cited conditions lends support to the formation of cerous normal selenite [molar ratio of Ce (III): Se being 2:3].,https://zenodo.org/api/files/9505ef89-222f-4582-bda5-a2c4eac614e2/445-450.pdf,pdf
57,Malate Complexes of Lanthanum(lll) and Cerium(III),10.5281/zenodo.6405951,"NIRADA KUMAR MOHANTY, R. K. PATNAIK",1977-09-30,"Department of Chemistry, Regional Engg. College, Rourkela-769008, Orissa
Manuscript received 16 August 1976, revised 20 April 1977, accepted 10 May 1977
Lanthanum(lll) and Cerium(lll) form neutral complexes with malic acid below pH 6.4 and 6.1 respectively. The equilibrium constants of the reaction M3+ H2ML \(\rightleftharpoons\) C + 3H+ are 3.75 x 10-11 and 1 67 x 10-10, for lanthanum and cerium malate complexes respectively. The equilibrium constants of the reaction M3+  + ML--  \(\rightleftharpoons\) C + H+ are 1.57 x 10-3 and  2.05 x 10 -3   for lanthanum and cerium malates respectively.",https://zenodo.org/api/files/5d63f63b-64c3-4667-8dfb-0c5b9091e3c5/867-868.pdf,pdf
