,Titre,DOI,Auteurs,Date de publication,Abstract,Lien fichier,Type fichier
58,Adsorption of Bovine Serum Albumin on CeO2,10.5281/zenodo.1097277,Roman Marsalek,2014-11-04,"Preparation of nanoparticles of cerium oxide and
adsorption of bovine serum albumin on them were studied. Particle
size distribution and influence of pH on zeta potential of prepared
CeO2 were determined. Average size of prepared cerium oxide
nanoparticles was 9 nm. The simultaneous measurements of the
bovine serum albumin adsorption and zeta potential determination of
the (adsorption) suspensions were carried out. The adsorption
isotherms were found to be of typical Langmuir type; values of the
bovine serum albumin adsorption capacities were calculated.
Increasing of pH led to decrease of zeta potential and decrease of
adsorption capacity of cerium oxide nanoparticles. The maximum
adsorption capacity was found for strongly acid suspension (am =
118 mg/g). The samples of nanoceria with positive zeta potential
adsorbed more bovine serum albumin on the other hand, the samples
with negative zeta potential showed little or no protein adsorption.
Surface charge or better say zeta potential of CeO2 nanoparticles
plays the key role in adsorption of proteins on such type of materials.",https://zenodo.org/api/files/d00d00ba-78ab-4e5d-8139-4bbffa67032b/9999940.pdf,pdf
59,Data from: Transition from fractional to classical Stokes-Einstein behaviour in simple fluids,10.5061/dryad.db56v,"Coglitore, Diego, Edwardson, Stuart P., Macko, Peter, Patterson, Eann A., Whelan, Maurice",2017-11-03,"An optical technique for tracking single particles has been used to evaluate the particle diameter at which diffusion transitions from molecular behaviour described by the fractional Stokes-Einstein relationship to particle behaviour described by the classical Stokes-Einstein relationship.  The results confirm a prior prediction from molecular dynamic simulations that there is a particle size at which transition occurs and show it is inversely dependent on concentration and viscosity but independent of particle density.  For concentrations in the range 510-3 to 510-6mg/mL and viscosities from 0.8 to 150 mPa s, the transition was found to occur in the diameter range 150 to 300nm.",https://zenodo.org/api/files/a44af560-3e40-4cad-b00e-51f3554578dc/gold_10nm_low-concentration_glycerol_water_2_to_8.avi,avi
60,"Spectrophotometric Studies on the Complexes of 3-Nitroalizarin with Lanthanum, Cerium, Praseodymium, Neodymium and Samarium",10.5281/zenodo.6476892,"Jamil Ahmad, Naseer Ahmad, S. M. F. Rahman",1967-05-31,"Spectrophotometric Studies on the Complexes of 3-Nitroalizarin with Lanthanum, Cerium, Praseodymium, Neodymium and Samarium.",https://zenodo.org/api/files/3e0bdadb-83ae-40d4-8874-0fe67222ce0f/444-447.pdf,pdf
61,A Gold Nanoparticle Nanonuclease Relying on a Zn(II) Mononuclear Complex,10.1002/anie.202012513,"Czescik, Joanna, Zamolo, Susanna, Darbre, Tamis, Rigo, Riccardo, Sissi, Claudia, Pecina, Adam, Riccardi, Laura, De Vivo, Marco, Mancin, Fabrizio, Scrimin, Paolo",2021-01-12,"Similarly to enzymes, functionalized gold nanoparticles efficiently catalyze chemical reactions, hence the term nanozymes. Herein, we present our results showing how surface-passivated gold nanoparticles behave as synthetic nanonucleases, able to cleave pBR322 plasmid DNA with the highest efficiency reported so far for catalysts based on a single metal ion mechanism. Experimental and computational data indicate that we have been successful in creating a catalytic site precisely mimicking that suggested for natural metallonucleases relying on a single metal ion for their activity. It comprises one Zn(II) ion to which a phosphate diester of DNA is coordinated. Importantly, as in nucleic acids-processing enzymes, a positively charged arginine plays a key role by assisting with transition state stabilization and by reducing the pKa of the nucleophilic alcohol of a serine. Our results also show how designing a catalyst for a model substrate (bis-p-nitrophenylphosphate) may provide wrong indications as for its efficiency when it is tested against the real target (plasmid DNA).",https://zenodo.org/api/files/489e4ed8-b3fe-486a-93ed-5d94485b69c7/anie.202012513.pdf,pdf
62,Extraction of Cerium(lV) by Liquid Cation Exchanger (Versatic 10) and its Separation from Lanthanide Elements,10.5281/zenodo.6359383,"UDAY SANKAR RAY, S. C. MODAK",1982-03-31,"Department of Chemistry, Visva Bharati, Santiniketan-731 285
Manuscript received 6 April 1981, revised 18 August 1981, accepted 10 December 1981
A rapid and selective method for the extraction of cerium(IV) at milligram level with liquid cation exchanger, Versatic 10, in benzene was proposed. Quantitative extraction was achieved in the \(p\)H range 5.0-5.5. The effect of variables such as \(p\)H of the aqueous phase, diluent, contact time and extractant concentration on the extraction was studied. The equilibration between the two phases was achieved within one minute. The probable composition or the extracted species being CeR4 , was deduced from the extraction data. The presence of magnesium, calcium, cobalt, nickel, zinc, cadmium and mercury did not interfere in the extraction of cerium(IV). Cerium(IV) was quantitatively separated from several binary and ternary mixtures containing rare earth elements.",https://zenodo.org/api/files/f149b9b7-0be7-49a3-afd0-00c4119557fc/392-394.pdf,pdf
63,Measurement of the Electron Affinity of Cerium,10.1103/physrevlett.88.073003,"Davis, V. T., Thompson, J. S.",2002-02-05,The electron affinity of cerium has been measured using laser photodetachment electron spectroscopy. The electron affinity of Ce(1G4) was determined to be 0.955 +/- 0.026 eV. The data also show that Ce- has at least two bound excited states with binding energies of 0.921 +/- 0.025 eV and 0.819 +/- 0.027 eV relative to the (1G4) ground state of the cerium atom. The present experimental measurements are compared to recent calculations of the energy levels of Ce-. Strong disagreement with the most recent theoretical atomic structure calculations highlights the complicated nature of this particular lanthanide.,https://zenodo.org/api/files/eb096604-0b18-48cb-a369-22ddf0b2e2c5/article.pdf,pdf
64,Green synthesis of silver Nanoparticle using Carica Papaya and study there Biochemical Application,10.5281/zenodo.7296295,"Ms.Pallavi R.Bhagat, Ms. Shubhangi Sahebsingh Rajput, Ms. Shruti Prashant Chavan",2022-11-06,"Abstract: The nanopartical offer several advantages over other conventional drug delivery systems. Nanoparticles have gained importance in technological advancements due to their modifiable physical, chemical and biological properties with improved performance over their bulk foils. Nanoparticles can simply move in the body due to their small size and reach very complex organs through divers routes. The high stability, controlled drug release makes nanoparticles the most suitable drug delivery system. The study of different methods of synthesis of nanoparticles is essential to obtain desired nanoparticle with specific sizes and shapes. They are suitable candidates for various marketable and local application, which include imaging, catalysis medical application and environmental application.
Keywords: Nanopartical, bulk foil, divers routes.
Title: Green synthesis of silver Nanoparticle using Carica Papaya and study there Biochemical Application
Author: Ms.Pallavi R.Bhagat, Ms. Shubhangi Sahebsingh Rajput, Ms. Shruti Prashant Chavan
International Journal of Interdisciplinary Research and Innovations
ISSN 2348-1218 (print), ISSN 2348-1226 (online)
Vol. 10, Issue 4, October 2022 - December 2022
Page No: 35-39
Research Publish Journals
Website: www.researchpublish.com
Published Date: 06-November-2022
DOI: https://doi.org/10.5281/zenodo.7296295
Paper Download Link (Source)
https://www.researchpublish.com/papers/green-synthesis-of-silver-nanoparticle-using-carica-papaya-and-study-there-biochemical-application",https://zenodo.org/api/files/d1ca0fcd-a524-4c47-815e-eb870aab3cbd/Green%20synthesis%20of%20silver%20Nanoparticle-11062022-1.pdf,pdf
65,Comparative analysis of different routes to prepare cutin nanoparticles,10.5281/zenodo.4007091,"Bučko, Sandra, Katona, Jaroslav, Spasojević, Ljiljana, Milinković Budinčić, Jelena, Fraj, Jadranka, Petrović, Lidija, Omerović, Nejra, Sharipova, Altynay, Aidarova, Saule",2019-09-08,"Comparative analysis of different routes to prepare cutin nanoparticles was carried out. Nanoparticle properties, regardless of the preparation route, depend on the final pH of the solution and on the cutin isolation procedure. Influence of pH on cutin nanoparticle recovery, zeta potential and mean diameter is presented alongside with the influence of cutin solution concentration on cutin nanoparticle mean particle diameter.",https://zenodo.org/api/files/5732b864-8e34-4805-a83a-80ae21fee911/Bucko%20et%20al._ECIS_2019.pdf,pdf
66,"A Rapid, Selective and Sensitive Spectrophotometric Method for Determination of Cerium(IV)",10.5281/zenodo.6090866,"BIJOLI K. PAL, BIRENDRA K. MITRA, SATI P. DAS THAKUR",1988-12-31,"Department of Chemistry, Jadavpur University, Calcutta-700 032
Manuscript received 31 August 1984, revised 17 May 1988, accepted 17 August 1988
A better selective, sensitive, simple and rapid chloroform extractive spectrophoto­metric method for the determination of cerium(iv) using o-iodobenzoyl-o-tolylhydroxyl­amine (OIBOTHA) has been developed. The colour system of CeIV -OIBOTHA, extracted from ammoniacal medium, in the presence of α-picoline, obeys Beer's law at \(\lambda\) max. 450 urn for 0.40 - 32 ppm of CeIV, the optimum concentration range being 1.5 — 30 ppm. The percentage relative error is 2.65% according to Ayer's equation, the molar absorptivity 5.744 x 102 dm2 mol-1 cm-1 and the Sandell sensitivity for an absorbance of 0.001 is 0.0244 \(\mu\)g cm-2. The stoichiometric composition of the complex is found to be 1 : 4 (metal - ligand), Over forty cations and anions do not interfere. The method has been tested on few synthetic samples containing cerium(iv) and the result are encouraging.",https://zenodo.org/api/files/18edff07-9397-4756-b530-50c48a58203a/862-863.pdf,pdf
67,Luminescence efficiency of cerium-doped yttrium aluminum garnet ceramics formed by radiation assisted synthesis,10.15587/1729-4061.2021.246379,"Gulnur Alpyssova, Victor Lisitsyn, Mikhail Golkovski, Dossymkhan Mussakhanov, Zhakyp Karipbayev, Tatyana Grechkina, Dana Karabekova, Artem Kozlovskiy",2021-12-21,"The variety of applications of yttrium-aluminum garnet (YAG)-based luminescent materials and the morphology necessary for these purposes required the development of many technologies for their synthesis. All synthesis technologies used are complex. The structural phase of yttrium-aluminum garnet is formed with any technology, at temperatures exceeding 1,500 °C. The starting materials for the synthesis are metal oxides of aluminum, yttrium and other oxides for activation and modification. It seems possible to use hard radiation to form a new phase. Radiation synthesis of ceramics is realized in less than 1 s, without the use of any additives and influences.
The synthesis was carried out at the electron accelerator of the Institute of Nuclear Physics (Novosibirsk). In this work, we studied the spectral-kinetic and quantitative characteristics of luminescence for the first time obtained by the method of radiation synthesis of ceramic samples of yttrium-aluminum garnet doped with cerium with statistical processing of their values. The dependences of the reproducibility of the spectral characteristics of the luminescence of the samples on the preliminary preparation of the charge for synthesis have been investigated. Several cycles of luminophore brightness studies have been performed.
It is shown that the obtained ceramics based on yttrium-aluminum garnet doped with cerium possesses the required spectral-kinetic properties, and the efficiency of conversion of the chip radiation into luminescence is achieved, which is comparable to that available in commercial phosphors. The maximum measured values of the position of the bands are from 553.5 to 559.6 nm. Brightness values range from 4,720 to 1,960 cd/m2.
It was found that the main reason for the scatter in the characteristics of the luminescent properties of ceramics of yttrium-aluminum garnet, activated by cerium obtained by radiation assisted synthesis is the high rate of synthesis and, especially, the high rate of cooling of the samples.",https://zenodo.org/api/files/08ccae78-86ca-41f0-8d8d-2030dcfdaa0f/Luminescence%20efficiency%20of%20cerium-doped%20yttrium%20aluminum%20garnet%20ceramics%20formed%20by%20radiation%20assisted%20synthesis.pdf,pdf
68,Spectrophotometric Determination of Cerium(IV) in Aqueous Medium with 4-Sulpho-2-aminobenzenethiol and Its Studies,10.5281/zenodo.6321966,ANIL K. CHAKRABARTI,1985-07-31,"Department of Chemistry, Jadavpur University, Calcutta-700 032
Manuscript received 29 September 1982, revised 12 March 1985, accepted 31 July 1982
A simple, sensitive and selective spectrophotometric method of determination of cerium(IV) complex with a new thiol reagent has been reported here. The blue-violet complex is formed at 0.4-2.88 M hydrochloric acid absorbs maximum at 560 nm, and it is stable for 3 h. Beer's law is obeyed from 0.4 to 18 ppm of CeIV . The molar absorp­tivity and Sandell's sensitivity values are 8.06 x 103 dm3 mol-1 cm-1 and 0.0172 µg cm-2 CeIV, respectively at 560 nm. A fifty-fold excess of ZrIV, ThIV, TiIV, MoVI, WVI, Uv MnII,ZnII, PbII  CrIII CdII NiII CoII and CuII, and seventeen anions do not interfere in the determination. The cerium(IV)-thiol composition deter­mined by photometric method is found to be 1 : 2.",https://zenodo.org/api/files/aa7b7cfb-1f9e-413a-a1a4-4b9661054c1c/541-543.pdf,pdf
69,danielf27/Dynamic-Voltage-Pulses-for-the-Improvement-of-the-Cerium-III-Oxidation-Reaction: Version 1,10.5281/zenodo.6461874,danielf27,2022-04-14,"This is the release of the code for the paper entitles ""Dynamic-Voltage-Pulses-for-the-Improvement-of-the-Cerium-III-Oxidation-Reaction""",https://zenodo.org/api/files/6ba4ad63-be1c-4e60-98b8-d14fef96ebd0/danielf27/Dynamic-Voltage-Pulses-for-the-Improvement-of-the-Cerium-III-Oxidation-Reaction-v1.0.zip,zip
70,CATALYTIC FORMATION OF METHANE FROM CARBON  MONOXIDE AND HYDROGEN. PART V. A STUDY  OF THE PROMOTER EFFECT UPON NICKEL  CATALYST.,10.5281/zenodo.6630562,K. M. CHAKRAVARTY,1938-12-31,The reduction of nickel catalyst at a temperature of 300° is incomplete when prepared from a very pare sample of nickel acetate. Addition of a small quantity of a mixture of cerium nitrate and ammonium vanadate or of cerium nitrate and chromium acetate to the nickel acetate helps in bringing about a more thorough reduction Thus catalysis of the reaction 2CO+2H2=CO2+CH4 is directly accelerated by them Whether there is any direct beneficial effect of the promoters cannot be said at this stage.,https://zenodo.org/api/files/c8aa72c9-29b2-412e-aedd-a2d477347d65/245-248.pdf,pdf
71,dklong-csu/mepbm: ME-PBM version 1.0,10.5281/zenodo.4970247,"Danny Long, Wolfgang Bangerth",2021-06-17,"ME-PBM is a library for modeling nanoparticle formation. The library supports combining nucleation mechanisms (with the ability to write your own custom nucleation mechanism), growth, and agglomeration processes to create the set of ordinary differential equations that describe how nanoparticles form.
This release includes applying the codebase to perform a Bayesian inversion analysis on the 1,5-cyclooctadieneIridium polyoxometalate nanoparticle system, which is well-known to the nanoparticle science world.",https://zenodo.org/api/files/5df37a74-2da5-41d0-833b-a7da1e6aa4ff/dklong-csu/mepbm-v1.0.zip,zip
72,Adsorption of Bovine Serum Albumine on CeO2,10.5281/zenodo.2863864,Roman Marsalek,2014-12-15,"Preparation of nano-particles of cerium oxide and adsorption of bovine serum albumine on them were studied. Particle size distribution and influence of pH on zeta potential of prepared CeO2 were determined. Average size of prepared cerium oxide nano-particles was 9 nm. The simultaneous measurements of the bovine serum albumine adsorption and zeta potential determination of the (adsorption) suspensions were carried out. The adsorption isotherms were found to be of typical Langmuir type; values of the bovine serum albumin adsorption capacities were calculated. Increasing of pH led to decrease of zeta potential and decrease of adsorption capacity of cerium oxide nano-particles. The maximum adsorption capacity was found for strongly acid suspension (am=118 mg/g). The samples of nanoceria with positive zeta potential adsorbed more bovine serum albumine on the other hand, the samples with negative zeta potential showed little or no protein adsorption. Surface charge or better say zeta potential of CeO2 nano-particles plays the key role in adsorption of proteins on such type of materials.",https://zenodo.org/api/files/c20244f4-0683-4aa4-96e1-7ed263306b0a/11701.pdf,pdf
83,Kinetics and mechanism of silver(I) catalyzed oxidation of alanine by cerium(IV) in perchloric acid medium,10.5281/zenodo.5827184,Vijay Devra,2005-04-30,"P. G. Department of Chermistry Government J D B Girls College Kota-324 001 Indra
E-mail: [email]
Manuscript received 21 January 2003 revised 5 April 2004 accepted 22 July 2004
The kinetics of the silver(I) catalyzed oxidation of alanine with cerium(IV) has been studied in perchloric acid medium An usual decrease in rate with increasing concentration of cerium-(IV) is observed and the detailed quantitative analysis of this behaviour is presented on the basis of dimeruation of cerium(IV) The reaction exhibits tractional dependence on alanine and that has been accounted for the formation of an adduct with silver(I) A plausible reaction mechanism is given and the rate law is derived
\(x = {{k_1K_1[LH^+][H^+]} \over [[H^+]+[k_h]][1+k_1[H^+]]}\)
where k is observed second order rate constant energy and entropy of activation have been calculated to be 18 9 kJ mol-1 and 10 9 kJ mol-1 respectively ",https://zenodo.org/api/files/983c1ae2-ef1f-49cc-85d1-2437dc6a388e/290-294.pdf,pdf
84,Spectrophotometric Determination of Cerium(IV) with Triflupromazine Hydrochloride,10.5281/zenodo.6406124,"H. SANKE GOWDA, K. N. THIMMAIAH",1977-09-30,"Department of Post-graduate Studies and Research in Chemistry, University of Mysore, Manasa Gangotri, Mysore 570 006.
Manuscript received 24 September 1976, revised 19 May 1977, accepted 24 May 1977
Triflupromazine hydroclorlde Is proposed as a new reagent for tbe spectropbotometric determination of cerium(IV). The reagent forms red coloured species with cerium(IV) instantaneously in 2.5-4.0M phosphoric acid. The red species boa absorption maximum at 503 om with molar absorptivity 6.70 x 108 litre mole1 cm1. A twenty-fold molar excess of the reagent is necessary for the full development of the colour intensity. Beer's Jaw Is valid over the concentration range 0.4-14.20 ppm of cerium(IV) The effects of acid concentration, time, temperature, order of addition of reagents, reagent concentration and diverse ions are reported. The proposed method offers the advantages of simplicity, selectivity, rapidity and without the need for extraction.",https://zenodo.org/api/files/9c39765f-f20b-4269-927d-cb04c42eabc3/869-871.pdf,pdf
85,"Polarography of Cerium-N, N-Dihydroxyethylglycine Complexes",10.5281/zenodo.6416522,"R. C. KAPOOR, B. S. AGGARWAL",1974-01-31,"Department of Chemistry, University of Jodhpur, Jodhpur.
Polarographic behaviour of Ce(IV) and Ce(III) has been studied in alkaline N, N-dihydroxyethylglycine. The complexes formed with both the oxidation states of cerium are quite stable even at high pH. The complex species formed with both Ce(IV) and Ce(III) are the same and no change in half-wave potentials is noted on chang­ing the ligand concentration. The half-wave potential is very much pH dependent and the studies have been made at 0.2M to 1.0M hydroxyl ion concentrations. The waves, both cathodic and anodic, are fully reversible and are diffusion controlled. Three electrode reactions have been proposed depending upon the hydroxyl ion concentra­tions.",https://zenodo.org/api/files/740bfa46-a9e9-43b3-a25a-93da7eb29b2b/137-139.pdf,pdf
86,Report on uncertainty statements for the nanoparticle concentration determination by SAXS,10.5281/zenodo.6727036,"Olivier Taché, Brian R. P. Pauw, Glen Smales, Jérôme Deumer, Christian Gollwitzer, Vasile-Dan Hodoroaba",2022-06-24,"The main objective of the nPSize project is to improve the capabilities for nanoparticle size measurements via methods such as Microscopy and Small-Angle X-ray Scattering (SAXS), which are traceable to SI units. The principle of metrological nanoparticle size determination has been established in several papers and projects. Work on concentration measurements has also been done. In this report, we determine the uncertainties that occur from the calculation of nanoparticle concentrations by SAXS.",https://zenodo.org/api/files/f4e52f7e-e547-4003-805d-1213195c3ba5/17NRM04_D4_Report_SAXS_v1.0_Accepted.pdf,pdf
87,MHD Boundary Layer Flow of a Nanofluid Past a Wedge Shaped Wick in Heat Pipe,10.5281/zenodo.1100765,Ziya Uddin,2015-04-04,"This paper deals with the theoretical and numerical
investigation of magneto hydrodynamic boundary layer flow of a
nanofluid past a wedge shaped wick in heat pipe used for the cooling
of electronic components and different type of machines. To
incorporate the effect of nanoparticle diameter, concentration of
nanoparticles in the pure fluid, nanothermal layer formed around the
nanoparticle and Brownian motion of nanoparticles etc., appropriate
models are used for the effective thermal and physical properties of
nanofluids. To model the rotation of nanoparticles inside the base
fluid, microfluidics theory is used. In this investigation ethylene
glycol (EG) based nanofluids, are taken into account. The non-linear
equations governing the flow and heat transfer are solved by using a
very effective particle swarm optimization technique along with
Runge-Kutta method. The values of heat transfer coefficient are
found for different parameters involved in the formulation viz.
nanoparticle concentration, nanoparticle size, magnetic field and
wedge angle etc. It is found that, the wedge angle, presence of
magnetic field, nanoparticle size and nanoparticle concentration etc.
have prominent effects on fluid flow and heat transfer characteristics
for the considered configuration.",https://zenodo.org/api/files/96efc5bf-35d8-4d1a-92eb-7671fd83106e/10001260.pdf,pdf
88,Measurement of Nonlinear Optical Responses of Ag Thin Films,10.5281/zenodo.4393428,"Granmayeh Rad, Adeleh, Abbasi, Hamed",2013-01-22,In this paper we report the preparation of silver nanoparticle thin films by cylindrical direct current reactive magnetron sputtering (at 10-5 torr initial pressure) and characterization of their nonlinear optical properties. BK7 glasses were selected as substrate. Nonlinear optical response of silver nanoparticle thin films was measured by moiré deflectometry technique using 15 mW He-Ne laser illuminations. All fabricated silver nanoparticle thin films were evaluated using atomic force microscopy and spectrophotometry (from visible region to near infrared region).,https://zenodo.org/api/files/2fb76c0c-d950-40a5-a456-a1f219d5eecc/2013-%20Measurement%20of%20Nonlinear%20Optical%20Responses%20of%20Ag%20Thin%20Films.pdf,pdf
89,COLORIMETRIC DETECTION AND ESTIMATION OF CERIUM,10.5281/zenodo.6579255,"T. K. S. MURTHY, BH. S. V. RAGHAVA RAO",1950-08-31,"Quadrivalent cerium gives a bright yellow colour with benzidine in hydrochloric acid solution. 0.03\(\gamma\) of the element can be detected on a spot-plate. Trivalent rare earths, Th, Cu, Be, Mg, alkaline earths, Zn. Al, Bi, \(UO_2^{++}\), Mn, Ni,\(NO_3^{'}\), \(PO_4^{''}\), CI', F’, MoO4"", As3O4"", in moderate amounts do not interfere ; but, vanadate and chromate cause interference even in small quantities. The reagent may also be adopted for the colorimetric estimation of cerium.",https://zenodo.org/api/files/29c199c0-bcb2-48f7-b075-70957a2b9972/383-384.pdf,pdf
90,Kinetics and Mechanism of Oxidation of Malonic Acid and its Dimethyl Ester by Cerium( IV) Sulphate,10.5281/zenodo.6303465,"V. K. VAIDYA, S. N. JOSHI, G. V. BAKORE",1988-05-31,"Department of Chemistry, College of Science, Sukhadia University, Udaipur-313 001
Manuscript received 4 May 1987, revised 28 December 1987, accepted 29 February 1988
Kinetics of he oxidation of malonic acid and dimethyl ester of malonic acid by cerium(IV) sulphate in sulphuric acid medium show first order dependence each in substrate and cerium(IV). The reactive oxidant species are Ce(SO4)2 and \(Ce(SO_4)^{2-}_3\). The oxidation of acid is found to be faster as compared to its ester. A tentative mechanism has been proposed.",https://zenodo.org/api/files/373fc5d0-0166-4d75-bf97-47c02f9279db/333-335.pdf,pdf
91,Using SERS Tags to Image the Three-Dimensional Structure of Complex Cell Models,10.1002/adfm.201909655,"Jimenez de Aberasturi, D, Henriksen-Lacey, M, Litti, L, Langer, J, Liz-Marzán, LM.",2020-02-20,"Methods to image complex 3D cell cultures are limited by issues such as fluorophore photobleaching and decomposition, poor excitation light penetration, and lack of complementary techniques to verify the 3D structure. Although it remains insufficiently demonstrated, surface-enhanced Raman scattering (SERS) imaging is a promising tool for the characterization of biological complex systems. To this aim, a controllable 3D cell culture model which spans nearly 1 cm(2) in surface footprint is designed. This structure is composed of fibroblasts containing SERS-encoded nanoparticles (i.e., SERS tags), arranged in an alternating layered structure. This ""sandwich"" type structure allows monitoring of the SERS signals in the z-axis and with mm dimensions in the xy-axis. Taking advantage of correlative microscopy techniques such as electron microscopy, it is possible to corroborate nanoparticle positioning and distances in z-depths of up to 150 mu m. This study reveals a proof-of-concept method for detailed 3D SERS imaging of a complex, dense 3D cell culture model.",https://zenodo.org/api/files/83d8c42e-1ddd-4c42-b7b4-18911ff4cba1/adfm.201909655%281%29.pdf,pdf
92,Gold Nanoparticle,10.5281/zenodo.3910395,"Rafeeque, Mavoor",2020-06-26,Drawing uploaded to scidraw.io on: 15 October  2019,https://zenodo.org/api/files/895e7c1e-f8b1-4d38-98ef-1a9f46ec0b09/Gold_Nanoparticle.png,png
94,Resveratrol Incorporated Liposomes Prepared from Pegylated Phospholipids and Cholesterol,10.5281/zenodo.1127062,"Mont Kumpugdee-Vollrath, Khaled Abdallah",2016-09-01,"Liposomes and pegylated liposomes were widely used as drug delivery system in pharmaceutical field since a long time. However, in the former time, polyethylene glycol (PEG) was connected into phospholipid after the liposomes were already prepared. In this paper, we intend to study the possibility of applying phospholipids which already connected with PEG and then they were used to prepare liposomes. The model drug resveratrol was used because it can be applied against different diseases. Cholesterol was applied to stabilize the membrane of liposomes. The thin film technique in a laboratory scale was a preparation method. The liposomes were then characterized by nanoparticle tracking analysis (NTA), photon correlation spectroscopy (PCS) and light microscopic techniques. The stable liposomes can be produced and the particle sizes after filtration were in nanometers. The 2- and 3-chains-PEG-phospholipid (PL) caused in smaller particle size than the 4-chains-PEG-PL. Liposomes from PL 90G and cholesterol were stable during storage at 8 °C of 56 days because the particle sizes measured by PCS were almost not changed. There was almost no leakage of resveratrol from liposomes PL 90G with cholesterol after diffusion test in dialysis tube for 28 days. All liposomes showed the sustained release during measuring time of 270 min. The maximum release amount of 16-20% was detected with liposomes from 2- and 3-chains-PEG-PL. The other liposomes gave max. release amount of resveratrol only of 10%. The release kinetic can be explained by Korsmeyer-Peppas equation. ",https://zenodo.org/api/files/02a753f2-6ed9-4212-b6c8-c58560d7482c/10005614.pdf,pdf
95,Nanoparticle anisotropy induces sphere-to-cylinder phase transition in block copolymer melts,10.1039/D2SM00214K,"Diaz, Javier, Pinna, Marco, Zvelindovsky, Andrei V., Pagonabarraga, Ignacio",2022-05-06,"Block copolymer nanocomposites including anisotropic nanoparticles have been previously found to co-assemble into complex structures with nanoparticle alignment. Anisotropic nanoparticles with large aspect ratios are found to modify the morphology of block copolymers at modest concentrations, inducing a sphere-to-cylinder phase transition by breaking the local symmetry in the vicinity of a solid particle. This transition takes place over a wide range of NP lengths comparable with the BCP spacing. Controlling the orientation of uniaxial nanoparticles provides additional control over the global orientation of the block copolymer, as previously reported by experiments.",https://zenodo.org/api/files/dc2c34e6-872c-4308-9afe-e21d09e52255/nanoparticle_2022.pdf,pdf
96,3-Hydroxy-2-(2' -thienyl)-4H-chromen-4-one as an analytical reagent for the trace determination of cerium,10.5281/zenodo.5830031,"Amita Garg, L. R. Kakkar",2004-01-31,"Department of Chemistry, Kurukshetra University, Kurukshetra-136 119, lndia
E-mail : search@ vidya.kuk.ernet. in; search@ granth.kuk.ernet. in
Manuscript received 4 December 2002, accepted 3 July 2003
A simple and rapid method for the direct spectrophotometric determination of trace amounts of cerium(III) has been worked out using 3-hydroxy-2-(2' -thienyl)-4H-chromen-4-one (HTC) as a complexing agent in presence of diphenylamine with λmax, at 430 nm. Several analytically important ions do not cause interference in the procedure. The method has good reproducibility and can be satisfactorily applied for the analysis of cerium containing samples.",https://zenodo.org/api/files/558a5648-52fb-4148-911f-3d17cf9c0432/87-89.pdf,pdf
97,Standardization of the Appropriate Doses of GA3 and Ag-Nanoparticle in Green Gram for Quality Seed Production,10.5281/zenodo.4729312,"Aninda Chakraborty, Sanjoy Kumar Bordolui",2021-04-30,"Abstract— One of the most important pulse crops in India is green gram (Vigna radiata L.). Pre-sowing seed priming is a promising strategy to provide value-added solutions that influence the yield and quality of the seed. For selecting the appropriate doses of Ag-nanoparticle and GA3, three doses were taken for each chemical and eight genotypes of green gram were selected. The doses of Ag-nanoparticle were 10 ppm, 20 ppm and 50 ppm and for GA3 50 ppm, 100 ppm, 150 ppm. Eight genotypes of green gram were soaked with three doses each of GA3 and Ag-nanoparticle solution for 6 hours. The laboratory experiment was conducted in seed testing laboratory, BCKV, West Bengal during 2019. Germination percentage and vigor were observed to determine the changes in seed quality after priming with different doses GA3 and Ag-Nanoparticle. While considering treatments over genotypes for GA3, significantly highest germination percentage (99.16) and vigour index (2017.937) were observed when it was primed with 50 ppm GA3. In case of Ag-nanoparticle significantly highest germination percentage (99.31) and vigour index (2102.632) were recorded for 20 ppm, when the average was made over genotypes. So, Ag-Nanoparticle @ 20 ppm and GA3 @ 50 ppm were proved to be appropriate dose in green gram for quality seed production.",https://zenodo.org/api/files/5073a113-83cb-49d0-99a1-3fbbdf9b3b08/IJOEAR-APR-2021-7.pdf,pdf
98,Ueber das Cerium,10.1002/cber.190003303140,"Drossbach, G. P.",1900-10-01,n/a,https://zenodo.org/api/files/30d5043d-aebc-4732-a883-b4a957e808ab/article.pdf,pdf
99,Cerium oxalicum medicinale,10.1002/ange.19020152707,"Böhm, C. R.",1902-07-08,n/a,https://zenodo.org/api/files/867106d1-7ccd-4f84-a2c4-5801244efe72/article.pdf,pdf
